지점번호,지점명,일시,강수량(mm),1시간최다강수량(mm),1시간최다강수량시각,last_rain
108,서울,2012-01-01,0,,,
108,서울,2012-01-02,,,,0
108,서울,2012-01-03,0.4,,,0
108,서울,2012-01-04,0,,,0.4
108,서울,2012-01-05,,,,0
108,서울,2012-01-06,,,,0
108,서울,2012-01-07,,,,0
108,서울,2012-01-08,,,,0
108,서울,2012-01-09,0,,,0
108,서울,2012-01-10,,,,0
108,서울,2012-01-11,,,,0
108,서울,2012-01-12,0,,,0
108,서울,2012-01-13,,,,0
108,서울,2012-01-14,,,,0
108,서울,2012-01-15,,,,0
108,서울,2012-01-16,,,,0
108,서울,2012-01-17,,,,0
108,서울,2012-01-18,,,,0
108,서울,2012-01-19,0.2,,,0
108,서울,2012-01-20,0.5,,,0.2
108,서울,2012-01-21,0.1,,,0.5
108,서울,2012-01-22,,,,0.1
108,서울,2012-01-23,,,,0
108,서울,2012-01-24,1.6,,,0
108,서울,2012-01-25,,,,1.6
108,서울,2012-01-26,0,,,0
108,서울,2012-01-27,0,,,0
108,서울,2012-01-28,,,,0
108,서울,2012-01-29,,,,0
108,서울,2012-01-30,,,,0
108,서울,2012-01-31,3.9,,,0
108,서울,2012-02-01,,,,3.9
108,서울,2012-02-02,,,,0
108,서울,2012-02-03,0.1,,,0
108,서울,2012-02-04,0.2,,,0.1
108,서울,2012-02-05,,,,0.2
108,서울,2012-02-06,0.2,,,0
108,서울,2012-02-07,0,,,0.2
108,서울,2012-02-08,,,,0
108,서울,2012-02-09,,,,0
108,서울,2012-02-10,0,,,0
108,서울,2012-02-11,,,,0
108,서울,2012-02-12,,,,0
108,서울,2012-02-13,,,,0
108,서울,2012-02-14,,,,0
108,서울,2012-02-15,,,,0
108,서울,2012-02-16,,,,0
108,서울,2012-02-17,,,,0
108,서울,2012-02-18,,,,0
108,서울,2012-02-19,,,,0
108,서울,2012-02-20,,,,0
108,서울,2012-02-21,,,,0
108,서울,2012-02-22,,,,0
108,서울,2012-02-23,0.3,,,0
108,서울,2012-02-24,,,,0.3
108,서울,2012-02-25,,,,0
108,서울,2012-02-26,,,,0
108,서울,2012-02-27,,,,0
108,서울,2012-02-28,,,,0
108,서울,2012-02-29,,,,0
108,서울,2012-03-01,,,,0
108,서울,2012-03-02,0.3,,,0
108,서울,2012-03-03,,,,0.3
108,서울,2012-03-04,0,,,0
108,서울,2012-03-05,7,,,0
108,서울,2012-03-06,8.5,,,7
108,서울,2012-03-07,,,,8.5
108,서울,2012-03-08,,,,0
108,서울,2012-03-09,,,,0
108,서울,2012-03-10,,,,0
108,서울,2012-03-11,0,,,0
108,서울,2012-03-12,,,,0
108,서울,2012-03-13,,,,0
108,서울,2012-03-14,0,,,0
108,서울,2012-03-15,,,,0
108,서울,2012-03-16,4,,,0
108,서울,2012-03-17,2,,,4
108,서울,2012-03-18,,,,2
108,서울,2012-03-19,,,,0
108,서울,2012-03-20,,,,0
108,서울,2012-03-21,,,,0
108,서울,2012-03-22,0,,,0
108,서울,2012-03-23,22,,,0
108,서울,2012-03-24,3.5,,,22
108,서울,2012-03-25,,,,3.5
108,서울,2012-03-26,,,,0
108,서울,2012-03-27,,,,0
108,서울,2012-03-28,,,,0
108,서울,2012-03-29,0,,,0
108,서울,2012-03-30,0.1,,,0
108,서울,2012-03-31,0,,,0.1
108,서울,2012-04-01,,,,0
108,서울,2012-04-02,22,4.5,20:56,0
108,서울,2012-04-03,35,6.5,5:57,22
108,서울,2012-04-04,,,,35
108,서울,2012-04-05,,,,0
108,서울,2012-04-06,,,,0
108,서울,2012-04-07,,,,0
108,서울,2012-04-08,,,,0
108,서울,2012-04-09,,,,0
108,서울,2012-04-10,10.5,4,15:56,0
108,서울,2012-04-11,3,1,0:02,10.5
108,서울,2012-04-12,,,,3
108,서울,2012-04-13,,,,0
108,서울,2012-04-14,,,,0
108,서울,2012-04-15,,,,0
108,서울,2012-04-16,,,,0
108,서울,2012-04-17,,,,0
108,서울,2012-04-18,,,,0
108,서울,2012-04-19,,,,0
108,서울,2012-04-20,,,,0
108,서울,2012-04-21,47.5,9,16:19,0
108,서울,2012-04-22,9,2,5:14,47.5
108,서울,2012-04-23,0,0,,9
108,서울,2012-04-24,,,,0
108,서울,2012-04-25,28,7.5,15:10,0
108,서울,2012-04-26,2,1,2:01,28
108,서울,2012-04-27,,,,2
108,서울,2012-04-28,,,,0
